id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m069,g069,WAL pressure,110,31,34,97,322,ship,baseline,monotonic-signal,raise-signal
m070,g070,snapshot width,46,8,40,29,15,hold,edge,drag-penalty,drop-slack
m071,g071,compaction risk,66,16,30,43,137,watch,recovery,confidence-floor,raise-drag
m072,g072,read drift,36,52,16,41,137,watch,negative,lane-boundary,lower-confidence
m073,g073,WAL pressure,77,37,35,21,149,watch,baseline,monotonic-signal,raise-signal
m074,g074,snapshot width,44,56,4,52,224,ship,edge,drag-penalty,drop-slack
m075,g075,compaction risk,35,50,39,29,28,hold,recovery,confidence-floor,raise-drag
m076,g076,read drift,34,9,27,52,55,hold,negative,lane-boundary,lower-confidence
m077,g077,WAL pressure,46,61,5,88,267,ship,baseline,monotonic-signal,raise-signal
m078,g078,snapshot width,42,8,16,104,174,watch,edge,drag-penalty,drop-slack
m079,g079,compaction risk,92,36,51,72,180,watch,recovery,confidence-floor,raise-drag
m080,g080,read drift,77,12,39,92,179,watch,negative,lane-boundary,lower-confidence
m081,g081,WAL pressure,82,72,38,83,249,ship,baseline,monotonic-signal,raise-signal
m082,g082,snapshot width,30,59,43,76,53,hold,edge,drag-penalty,drop-slack
m083,g083,compaction risk,100,74,29,77,335,ship,recovery,confidence-floor,raise-drag
m084,g084,read drift,95,41,34,26,216,ship,negative,lane-boundary,lower-confidence
m085,g085,WAL pressure,61,27,41,25,71,hold,baseline,monotonic-signal,raise-signal
m086,g086,snapshot width,34,11,4,22,119,watch,edge,drag-penalty,drop-slack
m087,g087,compaction risk,116,57,15,68,413,ship,recovery,confidence-floor,raise-drag
m088,g088,read drift,73,77,12,83,331,ship,negative,lane-boundary,lower-confidence
m089,g089,WAL pressure,108,55,15,28,347,ship,baseline,monotonic-signal,raise-signal
m090,g090,snapshot width,115,35,39,42,266,ship,edge,drag-penalty,drop-slack
m091,g091,compaction risk,83,44,18,53,274,ship,recovery,confidence-floor,raise-drag
m092,g092,read drift,70,46,19,7,187,watch,negative,lane-boundary,lower-confidence
m093,g093,WAL pressure,76,14,25,51,193,watch,baseline,monotonic-signal,raise-signal
m094,g094,snapshot width,45,25,8,28,156,watch,edge,drag-penalty,drop-slack
m095,g095,compaction risk,62,49,50,64,99,hold,recovery,confidence-floor,raise-drag
m096,g096,read drift,30,58,20,74,142,watch,negative,lane-boundary,lower-confidence
